transaction_id,customer_id,transaction_date,ingested_at,amount,currency,transaction_type
403,80,2024-09-17,2024-09-19 00:00:00,775.99,USD,debit
404,36,2026-04-25,2026-05-04 00:00:00,797.91,MXN,credit
405,15,2025-09-24,2025-10-09 00:00:00,95.36,BRL,debit
406,76,2025-02-05,2025-02-18 00:00:00,648.83,EUR,debit
407,100,2026-02-10,2026-02-22 00:00:00,752.51,ARS,debit
408,98,2025-05-30,2025-06-23 00:00:00,582.76,EUR,debit
409,93,2024-12-25,2025-01-14 00:00:00,223.32,EUR,debit
410,82,2025-02-05,2025-03-04 00:00:00,699.15,USD,debit
411,2,2024-08-23,2024-09-22 00:00:00,106.81,MXN,credit
412,44,2025-10-12,2025-11-03 00:00:00,290.35,MXN,debit
413,3,2025-01-30,2025-02-15 00:00:00,784.62,EUR,credit
414,67,2026-05-25,2026-06-08 00:00:00,403.56,ARS,refund
415,98,2026-04-01,2026-04-04 00:00:00,609.22,USD,credit
416,14,2025-03-18,2025-04-03 00:00:00,28.23,BRL,debit
417,100,2024-09-05,2024-09-09 00:00:00,402.13,ARS,debit
418,26,2024-07-04,2024-07-22 00:00:00,508.38,ARS,credit
419,33,2025-01-21,2025-02-07 00:00:00,419.4,USD,debit
420,63,2025-06-16,2025-06-30 00:00:00,712.69,USD,credit
421,72,2026-02-09,2026-02-14 00:00:00,765.22,USD,debit
422,71,2026-05-13,2026-05-30 00:00:00,574.31,BRL,debit
423,46,2025-02-06,2025-02-07 00:00:00,737.73,EUR,debit
424,22,2024-07-31,2024-08-09 00:00:00,222.07,ARS,debit
425,99,2026-01-10,2026-02-09 00:00:00,185.23,USD,debit
426,21,2026-01-24,2026-02-18 00:00:00,335.14,USD,credit
427,78,2024-07-13,2024-07-24 00:00:00,650.09,EUR,credit
428,34,2025-04-16,2025-04-28 00:00:00,568.09,USD,credit
429,88,2024-06-28,2024-07-17 00:00:00,306.25,USD,debit
430,32,2024-10-14,2024-11-05 00:00:00,723.0,USD,debit
431,12,2025-07-03,2025-07-29 00:00:00,51.41,USD,credit
432,39,2025-12-31,2026-01-15 00:00:00,333.19,USD,debit
433,28,2025-11-07,2025-11-27 00:00:00,312.56,ARS,refund
434,99,2025-09-06,2025-09-15 00:00:00,759.41,MXN,debit
435,90,2024-06-16,2024-07-13 00:00:00,100.07,EUR,debit
436,74,2026-01-08,2026-01-17 00:00:00,248.83,ARS,refund
437,9,2025-10-15,2025-11-13 00:00:00,24.93,USD,debit
438,95,2025-03-19,2025-03-21 00:00:00,512.58,ARS,debit
439,41,2025-10-06,2025-10-17 00:00:00,44.59,USD,debit
440,49,2025-01-26,2025-02-20 00:00:00,613.14,ARS,refund
441,50,2024-06-12,2024-07-07 00:00:00,250.73,BRL,debit
442,30,2024-07-14,2024-08-10 00:00:00,738.24,EUR,debit
443,30,2025-07-15,2025-07-15 00:00:00,469.71,USD,debit
444,3,2026-01-27,2026-02-25 00:00:00,748.99,USD,credit
445,54,2025-09-05,2025-09-20 00:00:00,654.56,MXN,refund
446,75,2025-03-20,2025-03-30 00:00:00,727.92,USD,credit
447,32,2024-11-09,2024-12-03 00:00:00,289.73,BRL,debit
448,18,2024-11-15,2024-12-14 00:00:00,656.01,USD,credit
449,43,2026-02-17,2026-02-28 00:00:00,118.22,EUR,refund
450,64,2024-12-26,2025-01-03 00:00:00,88.2,USD,debit
451,49,2024-08-12,2024-09-06 00:00:00,43.54,BRL,refund
452,60,2025-12-15,2025-12-15 00:00:00,196.88,USD,debit
453,38,2025-08-02,2025-08-28 00:00:00,372.69,BRL,debit
454,99,2025-08-15,2025-08-29 00:00:00,362.31,USD,debit
455,5,2025-05-27,2025-05-27 00:00:00,59.64,USD,credit
456,27,2026-03-27,2026-03-30 00:00:00,703.74,USD,debit
457,50,2025-09-01,2025-09-18 00:00:00,642.72,USD,debit
458,62,2024-07-17,2024-07-20 00:00:00,615.65,MXN,credit
459,41,2025-07-18,2025-07-18 00:00:00,832.0,EUR,debit
460,57,2025-07-29,2025-08-07 00:00:00,699.03,ARS,refund
461,42,2024-06-05,2024-06-17 00:00:00,392.87,MXN,debit
462,21,2024-10-29,2024-11-22 00:00:00,150.98,USD,credit
463,88,2024-12-04,2025-01-01 00:00:00,345.39,MXN,credit
464,24,2024-11-06,2024-11-07 00:00:00,441.18,USD,credit
465,54,2025-03-16,2025-03-30 00:00:00,216.82,USD,credit
466,88,2025-10-29,2025-11-25 00:00:00,126.53,USD,debit
467,44,2025-10-27,2025-11-11 00:00:00,619.0,USD,credit
468,89,2026-01-07,2026-01-13 00:00:00,307.62,MXN,refund
469,56,2024-12-28,2024-12-29 00:00:00,711.33,EUR,credit
470,86,2024-06-17,2024-07-03 00:00:00,30.53,USD,refund
471,51,2024-09-30,2024-10-01 00:00:00,579.11,MXN,debit
472,100,2025-05-14,2025-05-14 00:00:00,661.92,USD,debit
473,4,2024-06-24,2024-07-13 00:00:00,448.48,ARS,debit
474,61,2025-11-05,2025-11-07 00:00:00,493.17,BRL,debit
475,77,2025-02-22,2025-03-18 00:00:00,367.56,USD,debit
476,41,2025-11-13,2025-11-23 00:00:00,581.13,BRL,credit
477,58,2026-03-30,2026-04-18 00:00:00,627.55,EUR,credit
478,64,2024-05-31,2024-06-05 00:00:00,291.46,USD,credit
479,10,2024-10-05,2024-10-12 00:00:00,600.27,USD,refund
480,34,2025-12-29,2026-01-04 00:00:00,719.09,USD,credit
481,96,2026-01-15,2026-01-20 00:00:00,389.85,MXN,debit
482,91,2025-11-29,2025-12-03 00:00:00,153.25,BRL,credit
483,14,2026-02-09,2026-02-23 00:00:00,648.53,ARS,debit
484,84,2025-01-12,2025-02-11 00:00:00,364.91,USD,credit
485,14,2025-03-21,2025-03-30 00:00:00,143.9,ARS,debit
486,79,2024-11-18,2024-11-26 00:00:00,319.3,USD,refund
487,52,2024-10-15,2024-10-26 00:00:00,472.67,USD,debit
488,14,2025-03-19,2025-03-25 00:00:00,812.27,USD,refund
489,23,2025-11-18,2025-12-11 00:00:00,30.0,MXN,credit
490,73,2024-11-12,2024-11-17 00:00:00,16.76,USD,credit
491,35,2025-01-06,2025-01-19 00:00:00,705.36,USD,refund
492,4,2026-03-16,2026-03-16 00:00:00,385.74,ARS,debit
493,11,2025-04-14,2025-05-12 00:00:00,785.65,USD,debit
494,44,2024-06-26,2024-07-05 00:00:00,14.11,USD,refund
495,26,2025-10-27,2025-11-10 00:00:00,161.11,ARS,debit
496,33,2025-08-15,2025-09-11 00:00:00,323.34,MXN,debit
497,57,2025-12-16,2025-12-30 00:00:00,480.91,ARS,credit
498,31,2024-11-06,2024-12-06 00:00:00,9.5,MXN,refund
499,5,2025-04-16,2025-04-24 00:00:00,644.02,USD,debit
500,21,2025-06-04,2025-06-30 00:00:00,525.34,EUR,refund
501,42,2026-02-06,2026-03-01 00:00:00,595.55,MXN,refund
502,29,2026-01-18,2026-02-11 00:00:00,395.4,MXN,credit
503,24,2024-11-21,2024-12-19 00:00:00,732.7,MXN,refund
504,16,2025-04-27,2025-04-28 00:00:00,192.77,BRL,debit
505,99,2024-10-29,2024-11-02 00:00:00,695.45,USD,credit
506,92,2025-03-25,2025-04-04 00:00:00,387.42,BRL,debit
507,59,2025-12-09,2025-12-20 00:00:00,472.26,USD,debit
508,76,2025-01-13,2025-02-02 00:00:00,228.73,BRL,refund
509,48,2026-05-05,2026-05-21 00:00:00,387.48,USD,refund
510,56,2025-07-24,2025-08-16 00:00:00,694.57,USD,credit
511,47,2025-04-01,2025-04-06 00:00:00,720.28,USD,debit
512,70,2026-05-18,2026-06-05 00:00:00,567.02,USD,debit
513,77,2026-04-11,2026-04-13 00:00:00,145.19,ARS,debit
514,100,2025-07-26,2025-08-14 00:00:00,750.39,MXN,debit
515,36,2025-09-05,2025-09-23 00:00:00,463.17,USD,debit
516,23,2025-12-19,2025-12-26 00:00:00,299.48,MXN,debit
517,23,2026-05-22,2026-06-02 00:00:00,814.01,MXN,debit
518,6,2025-12-22,2026-01-16 00:00:00,689.1,BRL,debit
519,45,2026-03-29,2026-04-05 00:00:00,100.93,BRL,debit
520,37,2025-06-26,2025-07-24 00:00:00,677.8,BRL,debit
521,29,2025-04-09,2025-04-26 00:00:00,495.86,ARS,refund
522,37,2024-06-16,2024-06-22 00:00:00,666.95,EUR,debit
523,25,2025-12-13,2025-12-25 00:00:00,253.89,MXN,debit
524,76,2025-03-18,2025-04-04 00:00:00,116.76,ARS,debit
525,45,2024-10-28,2024-11-17 00:00:00,635.89,EUR,debit
526,16,2026-01-19,2026-01-27 00:00:00,707.75,ARS,debit
527,12,2025-12-14,2025-12-28 00:00:00,748.35,USD,debit
528,97,2024-09-23,2024-10-12 00:00:00,336.93,ARS,refund
529,79,2026-01-11,2026-01-15 00:00:00,808.92,USD,debit
530,64,2025-04-12,2025-04-26 00:00:00,172.38,USD,debit
531,76,2025-05-13,2025-06-11 00:00:00,239.79,USD,debit
532,50,2025-11-23,2025-12-01 00:00:00,508.03,ARS,debit
533,73,2025-11-01,2025-11-20 00:00:00,766.93,USD,debit
534,76,2026-01-13,2026-01-15 00:00:00,157.79,USD,debit
535,13,2025-01-20,2025-02-01 00:00:00,319.66,BRL,debit
536,55,2025-08-21,2025-09-11 00:00:00,405.07,MXN,refund
537,81,2025-04-15,2025-05-13 00:00:00,217.83,USD,debit
538,90,2026-05-02,2026-05-05 00:00:00,757.35,USD,credit
539,99,2025-10-06,2025-10-24 00:00:00,27.35,EUR,debit
540,85,2024-11-29,2024-12-26 00:00:00,767.52,USD,debit
541,35,2026-03-27,2026-03-30 00:00:00,166.44,BRL,debit
542,46,2024-06-20,2024-07-01 00:00:00,199.58,USD,debit
543,41,2026-02-21,2026-03-17 00:00:00,233.92,BRL,debit
544,13,2024-10-10,2024-10-17 00:00:00,545.67,USD,debit
545,67,2025-03-02,2025-03-16 00:00:00,414.92,EUR,debit
546,34,2025-02-05,2025-02-16 00:00:00,516.62,MXN,debit
547,17,2025-12-22,2026-01-08 00:00:00,825.28,EUR,debit
548,91,2025-09-10,2025-09-20 00:00:00,535.9,BRL,refund
549,15,2024-10-01,2024-10-10 00:00:00,157.38,USD,refund
550,62,2025-01-09,2025-01-29 00:00:00,40.02,USD,credit
551,74,2025-11-06,2025-11-30 00:00:00,817.59,MXN,debit
552,76,2024-10-02,2024-10-13 00:00:00,838.32,USD,debit
553,46,2024-09-03,2024-09-13 00:00:00,801.63,MXN,credit
554,92,2024-11-19,2024-11-27 00:00:00,567.36,USD,debit
555,67,2025-06-21,2025-07-16 00:00:00,542.88,ARS,debit
556,95,2024-12-05,2024-12-28 00:00:00,453.19,ARS,refund
557,22,2025-07-04,2025-07-29 00:00:00,596.05,BRL,credit
558,18,2025-04-09,2025-05-02 00:00:00,671.31,USD,refund
559,35,2025-04-16,2025-05-04 00:00:00,412.51,BRL,debit
560,47,2025-07-20,2025-08-13 00:00:00,785.76,ARS,debit
561,95,2025-05-11,2025-05-23 00:00:00,72.73,EUR,debit
562,72,2025-12-17,2025-12-28 00:00:00,150.86,ARS,debit
563,97,2026-02-09,2026-03-04 00:00:00,455.62,USD,credit
564,22,2025-07-25,2025-08-07 00:00:00,382.9,EUR,debit
565,76,2025-09-13,2025-09-13 00:00:00,749.29,BRL,debit
566,22,2025-12-13,2025-12-15 00:00:00,212.6,USD,debit
567,73,2024-10-18,2024-11-12 00:00:00,152.88,USD,debit
568,78,2024-06-08,2024-06-13 00:00:00,558.58,USD,credit
569,6,2026-01-11,2026-01-19 00:00:00,351.37,USD,debit
570,7,2024-10-11,2024-10-16 00:00:00,310.3,MXN,debit
571,62,2025-08-10,2025-09-01 00:00:00,551.73,USD,debit
572,79,2026-03-13,2026-03-15 00:00:00,47.17,ARS,refund
573,29,2025-09-19,2025-10-06 00:00:00,318.27,MXN,refund
574,23,2026-01-11,2026-01-25 00:00:00,140.47,ARS,debit
575,12,2024-09-29,2024-09-29 00:00:00,192.75,ARS,debit
576,54,2026-05-07,2026-05-21 00:00:00,792.34,MXN,credit
577,85,2026-04-20,2026-05-02 00:00:00,275.71,USD,debit
578,88,2025-03-26,2025-04-10 00:00:00,707.16,USD,credit
579,17,2025-04-23,2025-05-09 00:00:00,242.77,BRL,debit
580,2,2026-05-13,2026-05-27 00:00:00,488.71,MXN,debit
581,26,2025-08-24,2025-09-19 00:00:00,362.99,USD,credit
582,85,2025-12-29,2026-01-01 00:00:00,729.49,BRL,debit
583,26,2025-04-03,2025-05-02 00:00:00,101.89,BRL,refund
584,34,2025-08-12,2025-08-21 00:00:00,607.11,USD,debit
585,26,2026-02-16,2026-03-16 00:00:00,333.78,USD,debit
586,15,2025-11-08,2025-11-23 00:00:00,393.5,USD,credit
587,67,2025-05-23,2025-06-20 00:00:00,407.73,USD,debit
588,55,2024-06-18,2024-07-07 00:00:00,181.12,USD,debit
589,24,2024-08-28,2024-09-05 00:00:00,828.6,ARS,credit
590,9,2025-01-29,2025-02-01 00:00:00,281.99,USD,refund
591,71,2025-03-03,2025-03-29 00:00:00,21.71,USD,credit
592,80,2024-09-05,2024-09-14 00:00:00,482.11,MXN,debit
593,6,2025-12-07,2025-12-21 00:00:00,247.54,MXN,debit
594,35,2025-08-28,2025-09-02 00:00:00,70.72,USD,debit
595,35,2025-06-09,2025-07-04 00:00:00,367.0,USD,debit
596,65,2025-04-25,2025-05-13 00:00:00,488.85,USD,debit
597,22,2025-05-26,2025-06-12 00:00:00,743.65,ARS,debit
598,96,2025-10-10,2025-10-14 00:00:00,324.83,ARS,credit
599,72,2024-10-24,2024-11-07 00:00:00,40.04,BRL,debit
600,26,2024-12-16,2024-12-24 00:00:00,371.62,BRL,debit
601,84,2026-05-16,2026-06-04 00:00:00,832.47,USD,debit
602,30,2025-01-01,2025-01-29 00:00:00,743.87,BRL,debit
603,62,2025-08-27,2025-09-19 00:00:00,152.35,USD,debit
604,31,2025-07-04,2025-07-04 00:00:00,664.29,EUR,debit
605,75,2025-10-15,2025-10-23 00:00:00,408.03,USD,credit
606,7,2025-07-20,2025-08-09 00:00:00,417.98,BRL,credit
607,95,2026-02-21,2026-03-09 00:00:00,253.09,USD,refund
608,34,2025-08-19,2025-08-31 00:00:00,184.38,USD,credit
609,11,2024-11-19,2024-12-09 00:00:00,640.81,ARS,debit
610,54,2025-09-08,2025-09-22 00:00:00,762.2,ARS,debit
611,87,2025-04-26,2025-05-13 00:00:00,642.99,USD,debit
612,48,2024-07-23,2024-07-25 00:00:00,255.91,BRL,refund
613,48,2024-12-15,2024-12-16 00:00:00,635.83,EUR,debit
614,20,2025-02-19,2025-02-24 00:00:00,406.69,BRL,refund
615,15,2026-05-17,2026-05-27 00:00:00,661.62,USD,debit
616,90,2025-02-17,2025-03-06 00:00:00,554.09,ARS,credit
617,3,2025-08-04,2025-08-17 00:00:00,829.97,USD,credit
618,5,2025-06-17,2025-07-09 00:00:00,765.01,MXN,debit
619,57,2025-08-28,2025-09-13 00:00:00,778.05,EUR,debit
620,28,2026-05-01,2026-05-15 00:00:00,339.92,BRL,debit
621,3,2025-04-09,2025-05-07 00:00:00,403.0,ARS,debit
622,71,2026-01-10,2026-01-23 00:00:00,159.67,MXN,credit
623,61,2024-10-17,2024-10-19 00:00:00,547.81,ARS,refund
624,3,2024-12-20,2025-01-05 00:00:00,387.04,BRL,credit
625,43,2025-10-17,2025-11-07 00:00:00,429.51,USD,refund
626,6,2025-04-27,2025-05-15 00:00:00,402.77,MXN,credit
627,27,2025-07-21,2025-08-12 00:00:00,579.38,MXN,refund
628,89,2024-09-03,2024-09-27 00:00:00,738.85,EUR,credit
629,52,2026-05-04,2026-05-29 00:00:00,631.9,USD,debit
630,3,2024-07-11,2024-07-15 00:00:00,543.1,EUR,debit
631,16,2024-06-16,2024-07-06 00:00:00,389.82,USD,refund
632,55,2024-06-11,2024-07-08 00:00:00,651.29,EUR,credit
633,88,2025-03-01,2025-03-07 00:00:00,30.13,USD,debit
634,8,2026-03-18,2026-04-05 00:00:00,344.88,MXN,debit
635,61,2025-11-13,2025-12-01 00:00:00,802.26,EUR,debit
636,99,2024-12-23,2025-01-13 00:00:00,714.21,USD,refund
637,69,2025-12-16,2025-12-20 00:00:00,419.5,EUR,credit
638,90,2025-07-02,2025-07-08 00:00:00,821.08,ARS,debit
639,60,2026-02-25,2026-03-14 00:00:00,391.62,USD,credit
640,40,2024-09-10,2024-09-28 00:00:00,226.74,USD,debit
641,21,2026-04-28,2026-05-16 00:00:00,179.28,BRL,refund
642,88,2024-07-17,2024-08-07 00:00:00,203.08,USD,debit
643,42,2025-07-23,2025-08-11 00:00:00,585.59,BRL,debit
644,15,2025-08-12,2025-08-31 00:00:00,308.18,EUR,credit
645,58,2026-05-01,2026-05-06 00:00:00,844.83,EUR,debit
646,79,2025-06-14,2025-06-20 00:00:00,697.5,USD,debit
647,48,2025-09-06,2025-09-11 00:00:00,846.82,EUR,debit
648,30,2024-10-31,2024-11-24 00:00:00,776.03,BRL,debit
649,85,2025-09-19,2025-09-23 00:00:00,690.91,BRL,debit
650,60,2024-11-23,2024-12-09 00:00:00,99.34,USD,debit
651,50,2024-08-17,2024-08-25 00:00:00,323.48,BRL,debit
652,87,2026-02-01,2026-02-17 00:00:00,295.46,BRL,refund
653,97,2026-04-05,2026-05-02 00:00:00,92.0,BRL,debit
654,99,2024-10-11,2024-10-15 00:00:00,783.25,BRL,refund
655,12,2025-06-26,2025-07-20 00:00:00,6.24,USD,debit
656,15,2025-01-26,2025-01-30 00:00:00,50.97,EUR,credit
657,81,2025-07-27,2025-08-02 00:00:00,40.94,USD,debit
658,66,2024-08-22,2024-09-11 00:00:00,460.81,EUR,debit
659,59,2025-12-16,2025-12-21 00:00:00,344.78,EUR,refund
660,54,2024-11-11,2024-12-05 00:00:00,151.91,ARS,debit
661,39,2024-12-05,2024-12-26 00:00:00,280.68,USD,debit
662,59,2025-12-29,2026-01-16 00:00:00,441.31,BRL,debit
663,73,2025-11-21,2025-12-11 00:00:00,547.14,USD,debit
664,12,2026-03-12,2026-03-25 00:00:00,359.01,USD,refund
665,88,2026-02-02,2026-03-01 00:00:00,612.75,USD,debit
666,22,2025-01-30,2025-01-30 00:00:00,348.19,MXN,refund
667,5,2024-12-01,2024-12-08 00:00:00,117.78,USD,refund
668,16,2025-02-15,2025-03-12 00:00:00,53.01,ARS,debit
669,54,2025-11-10,2025-11-18 00:00:00,573.28,USD,debit
670,28,2025-06-29,2025-07-19 00:00:00,683.59,USD,debit
671,83,2025-09-11,2025-10-02 00:00:00,287.24,EUR,credit
672,1,2026-03-06,2026-03-29 00:00:00,155.95,BRL,debit
673,85,2024-07-24,2024-08-14 00:00:00,125.5,MXN,debit
674,28,2025-04-06,2025-04-08 00:00:00,509.19,EUR,debit
675,29,2025-02-13,2025-02-18 00:00:00,312.78,USD,refund
676,35,2024-10-22,2024-11-17 00:00:00,386.39,ARS,debit
677,32,2024-09-11,2024-09-25 00:00:00,323.33,ARS,debit
678,17,2025-08-01,2025-08-05 00:00:00,209.73,USD,debit
679,6,2025-06-02,2025-06-26 00:00:00,304.86,BRL,credit
680,33,2024-12-31,2025-01-17 00:00:00,642.04,BRL,credit
681,48,2025-08-16,2025-09-12 00:00:00,579.32,MXN,credit
682,90,2025-08-23,2025-09-09 00:00:00,715.14,EUR,debit
683,16,2025-06-02,2025-06-16 00:00:00,743.77,EUR,credit
684,32,2024-12-14,2024-12-26 00:00:00,317.18,BRL,credit
685,20,2025-11-07,2025-11-20 00:00:00,816.82,MXN,debit
686,49,2025-04-11,2025-05-05 00:00:00,686.74,EUR,refund
687,68,2025-04-06,2025-04-10 00:00:00,244.73,USD,debit
688,75,2025-07-15,2025-08-14 00:00:00,484.07,USD,debit
689,18,2026-04-07,2026-04-26 00:00:00,808.86,MXN,refund
690,50,2025-11-21,2025-12-09 00:00:00,145.09,USD,refund
691,17,2026-05-17,2026-05-19 00:00:00,329.34,USD,credit
692,73,2024-10-08,2024-11-05 00:00:00,349.91,MXN,debit
693,49,2024-09-11,2024-10-02 00:00:00,837.55,EUR,debit
694,76,2024-09-18,2024-10-05 00:00:00,673.5,BRL,debit
695,28,2025-07-04,2025-07-19 00:00:00,640.01,BRL,credit
696,72,2024-12-17,2024-12-31 00:00:00,397.07,USD,refund
697,24,2025-05-12,2025-05-12 00:00:00,779.33,USD,debit
698,16,2025-09-18,2025-09-19 00:00:00,220.31,MXN,refund
699,33,2024-09-13,2024-09-23 00:00:00,692.07,USD,debit
700,78,2024-12-04,2024-12-23 00:00:00,635.4,ARS,debit
701,20,2026-01-19,2026-01-19 00:00:00,345.07,USD,debit
702,38,2025-07-28,2025-08-19 00:00:00,46.97,BRL,credit
703,52,2025-12-29,2026-01-21 00:00:00,714.86,BRL,debit
704,40,2024-07-30,2024-07-31 00:00:00,563.83,ARS,debit
705,94,2024-10-28,2024-10-31 00:00:00,64.76,USD,debit
706,27,2024-12-16,2024-12-26 00:00:00,690.74,USD,debit
707,82,2024-11-18,2024-12-06 00:00:00,402.22,USD,refund
708,70,2025-03-09,2025-03-30 00:00:00,549.54,ARS,credit
709,39,2025-12-16,2026-01-15 00:00:00,632.23,BRL,debit
710,38,2026-05-17,2026-06-06 00:00:00,283.43,BRL,debit
711,8,2024-12-13,2025-01-08 00:00:00,159.34,USD,debit
712,4,2024-10-22,2024-11-04 00:00:00,792.95,USD,refund
713,14,2024-08-29,2024-09-26 00:00:00,802.07,EUR,refund
714,52,2026-01-20,2026-02-19 00:00:00,778.49,EUR,refund
715,5,2024-08-02,2024-08-14 00:00:00,839.64,USD,refund
716,17,2026-05-24,2026-06-04 00:00:00,76.97,BRL,debit
717,81,2026-05-26,2026-06-08 00:00:00,384.04,USD,debit
718,68,2025-03-14,2025-03-18 00:00:00,488.23,USD,debit
719,1,2025-07-15,2025-07-30 00:00:00,214.48,USD,debit
720,16,2024-05-31,2024-06-30 00:00:00,143.04,MXN,debit
721,85,2025-11-11,2025-11-21 00:00:00,412.43,EUR,credit
722,13,2026-05-15,2026-05-30 00:00:00,48.8,USD,debit
723,83,2025-12-06,2025-12-07 00:00:00,66.92,USD,debit
724,54,2026-03-01,2026-03-22 00:00:00,645.15,ARS,debit
725,6,2025-12-29,2026-01-17 00:00:00,592.28,ARS,refund
726,77,2026-03-17,2026-04-01 00:00:00,504.21,EUR,debit
727,27,2025-02-12,2025-03-07 00:00:00,39.07,USD,debit
728,38,2025-07-15,2025-07-24 00:00:00,237.43,USD,refund
729,78,2026-05-28,2026-06-10 00:00:00,663.87,USD,debit
730,57,2024-11-27,2024-12-21 00:00:00,356.51,MXN,debit
731,41,2026-03-22,2026-04-13 00:00:00,784.94,USD,credit
732,53,2025-07-03,2025-07-22 00:00:00,69.4,ARS,debit
733,61,2024-08-22,2024-09-08 00:00:00,33.83,BRL,debit
734,12,2025-01-19,2025-01-24 00:00:00,592.34,BRL,refund
735,76,2025-06-07,2025-06-19 00:00:00,71.3,USD,debit
736,33,2026-04-21,2026-05-08 00:00:00,516.24,USD,debit
737,66,2026-05-27,2026-06-19 00:00:00,295.94,EUR,debit
738,94,2026-02-20,2026-03-06 00:00:00,276.21,ARS,debit
739,35,2024-09-01,2024-09-08 00:00:00,336.58,USD,refund
740,86,2026-01-29,2026-02-18 00:00:00,783.94,USD,credit
741,61,2026-05-26,2026-06-13 00:00:00,47.74,USD,debit
742,2,2025-07-14,2025-07-17 00:00:00,274.5,USD,refund
743,36,2026-05-10,2026-05-29 00:00:00,845.32,MXN,refund
744,20,2025-11-27,2025-11-27 00:00:00,73.81,EUR,debit
745,76,2025-05-02,2025-05-26 00:00:00,337.64,MXN,debit
746,31,2024-12-18,2025-01-04 00:00:00,319.13,ARS,refund
747,52,2024-06-27,2024-07-19 00:00:00,806.5,BRL,debit
748,85,2025-02-27,2025-03-03 00:00:00,456.38,USD,credit
749,42,2025-12-18,2025-12-20 00:00:00,518.83,USD,credit
750,37,2024-06-19,2024-06-25 00:00:00,374.54,EUR,debit
751,93,2025-09-28,2025-10-02 00:00:00,294.45,USD,debit
752,8,2025-11-15,2025-11-24 00:00:00,516.14,USD,debit
753,3,2024-12-29,2025-01-22 00:00:00,772.16,USD,credit
754,63,2026-04-15,2026-05-02 00:00:00,432.22,EUR,credit
755,6,2024-09-25,2024-10-17 00:00:00,147.12,BRL,debit
756,77,2024-06-11,2024-07-07 00:00:00,524.79,EUR,debit
757,29,2026-03-09,2026-04-05 00:00:00,82.63,BRL,debit
758,50,2025-05-06,2025-05-23 00:00:00,89.72,USD,debit
759,71,2025-06-16,2025-06-21 00:00:00,478.94,USD,credit
760,31,2025-11-19,2025-12-08 00:00:00,561.13,USD,credit
761,5,2025-07-30,2025-08-20 00:00:00,845.09,ARS,debit
762,19,2026-05-10,2026-06-07 00:00:00,269.94,EUR,credit
763,87,2026-05-21,2026-06-01 00:00:00,407.26,USD,debit
764,38,2025-01-22,2025-01-23 00:00:00,618.82,ARS,refund
765,87,2024-07-02,2024-07-30 00:00:00,657.83,BRL,debit
766,11,2025-02-28,2025-03-12 00:00:00,639.35,USD,debit
767,80,2024-10-19,2024-11-06 00:00:00,291.42,MXN,debit
768,54,2025-01-16,2025-01-20 00:00:00,684.3,USD,credit
769,24,2025-09-16,2025-10-04 00:00:00,281.08,ARS,credit
770,1,2025-05-21,2025-05-25 00:00:00,201.12,USD,credit
771,10,2024-11-27,2024-12-08 00:00:00,259.52,MXN,credit
772,72,2025-02-23,2025-03-11 00:00:00,10.02,USD,credit
773,7,2025-06-24,2025-07-06 00:00:00,789.27,USD,debit
774,6,2025-04-18,2025-05-14 00:00:00,339.46,USD,debit
775,48,2026-04-13,2026-05-11 00:00:00,114.23,EUR,debit
776,83,2024-08-18,2024-08-18 00:00:00,367.45,ARS,refund
777,70,2024-10-04,2024-10-10 00:00:00,106.98,ARS,refund
778,6,2024-09-29,2024-09-30 00:00:00,104.93,MXN,debit
779,82,2026-04-29,2026-04-29 00:00:00,125.97,MXN,refund
780,34,2025-06-15,2025-07-09 00:00:00,138.58,MXN,credit
781,97,2025-05-14,2025-06-02 00:00:00,485.32,BRL,debit
782,30,2026-02-03,2026-02-08 00:00:00,490.43,ARS,credit
783,6,2026-04-08,2026-04-21 00:00:00,531.67,EUR,debit
784,18,2025-02-08,2025-03-10 00:00:00,299.75,ARS,credit
785,38,2024-07-20,2024-07-28 00:00:00,276.82,ARS,refund
786,18,2026-04-14,2026-05-01 00:00:00,274.57,BRL,refund
787,37,2024-06-17,2024-06-24 00:00:00,246.09,USD,refund
788,12,2026-01-21,2026-02-07 00:00:00,476.04,BRL,debit
789,92,2024-11-13,2024-12-03 00:00:00,507.98,USD,debit
790,68,2025-10-24,2025-11-20 00:00:00,244.47,ARS,debit
791,98,2025-06-24,2025-06-29 00:00:00,341.43,USD,debit
792,77,2024-06-25,2024-07-10 00:00:00,318.49,USD,refund
793,64,2026-04-05,2026-04-17 00:00:00,271.09,USD,debit
794,31,2025-04-05,2025-05-01 00:00:00,91.65,USD,debit
795,40,2024-11-20,2024-11-20 00:00:00,362.48,USD,debit
796,58,2024-08-11,2024-09-08 00:00:00,135.35,USD,credit
797,3,2026-01-14,2026-01-16 00:00:00,171.25,ARS,debit
798,65,2025-05-20,2025-06-19 00:00:00,27.96,USD,debit
799,88,2026-05-24,2026-06-14 00:00:00,62.33,MXN,debit
800,55,2025-01-05,2025-01-18 00:00:00,688.57,USD,debit
801,45,2024-12-05,2024-12-16 00:00:00,376.83,USD,debit
802,23,2025-09-09,2025-09-16 00:00:00,260.38,MXN,refund
803,42,2025-07-18,2025-07-19 00:00:00,378.78,USD,credit
804,34,2025-05-19,2025-06-13 00:00:00,185.66,BRL,debit
805,89,2025-02-04,2025-02-27 00:00:00,498.08,USD,credit
